// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 1.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.52 sec and exited with 0
// ***** Done, took 00:00:10 (10.91 sec)   *****
// Found 21 benchmarks:
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1204 1560 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 271900.00 ns, 271.9000 us/op
WorkloadJitting  1: 1 op, 346800.00 ns, 346.8000 us/op

OverheadJitting  2: 16 op, 500100.00 ns, 31.2563 us/op
WorkloadJitting  2: 16 op, 642300.00 ns, 40.1438 us/op

WorkloadPilot    1: 16 op, 2800.00 ns, 175.0000 ns/op
WorkloadPilot    2: 32 op, 4000.00 ns, 125.0000 ns/op
WorkloadPilot    3: 64 op, 4400.00 ns, 68.7500 ns/op
WorkloadPilot    4: 128 op, 4200.00 ns, 32.8125 ns/op
WorkloadPilot    5: 256 op, 7200.00 ns, 28.1250 ns/op
WorkloadPilot    6: 512 op, 20800.00 ns, 40.6250 ns/op
WorkloadPilot    7: 1024 op, 37700.00 ns, 36.8164 ns/op
WorkloadPilot    8: 2048 op, 49000.00 ns, 23.9258 ns/op
WorkloadPilot    9: 4096 op, 97100.00 ns, 23.7061 ns/op
WorkloadPilot   10: 8192 op, 207800.00 ns, 25.3662 ns/op
WorkloadPilot   11: 16384 op, 500000.00 ns, 30.5176 ns/op
WorkloadPilot   12: 32768 op, 766400.00 ns, 23.3887 ns/op
WorkloadPilot   13: 65536 op, 1753200.00 ns, 26.7517 ns/op
WorkloadPilot   14: 131072 op, 3117000.00 ns, 23.7808 ns/op
WorkloadPilot   15: 262144 op, 6952100.00 ns, 26.5202 ns/op
WorkloadPilot   16: 524288 op, 13119600.00 ns, 25.0237 ns/op
WorkloadPilot   17: 1048576 op, 26357100.00 ns, 25.1361 ns/op
WorkloadPilot   18: 2097152 op, 50017800.00 ns, 23.8503 ns/op
WorkloadPilot   19: 4194304 op, 81086300.00 ns, 19.3325 ns/op
WorkloadPilot   20: 8388608 op, 69946700.00 ns, 8.3383 ns/op
WorkloadPilot   21: 16777216 op, 138600800.00 ns, 8.2613 ns/op
WorkloadPilot   22: 33554432 op, 275776600.00 ns, 8.2188 ns/op
WorkloadPilot   23: 67108864 op, 589031300.00 ns, 8.7773 ns/op

OverheadWarmup   1: 67108864 op, 242734800.00 ns, 3.6170 ns/op
OverheadWarmup   2: 67108864 op, 211911400.00 ns, 3.1577 ns/op
OverheadWarmup   3: 67108864 op, 209717700.00 ns, 3.1250 ns/op
OverheadWarmup   4: 67108864 op, 212264200.00 ns, 3.1630 ns/op
OverheadWarmup   5: 67108864 op, 209333000.00 ns, 3.1193 ns/op
OverheadWarmup   6: 67108864 op, 213252100.00 ns, 3.1777 ns/op
OverheadWarmup   7: 67108864 op, 227947000.00 ns, 3.3967 ns/op
OverheadWarmup   8: 67108864 op, 217670600.00 ns, 3.2435 ns/op

OverheadActual   1: 67108864 op, 215321700.00 ns, 3.2085 ns/op
OverheadActual   2: 67108864 op, 210376300.00 ns, 3.1349 ns/op
OverheadActual   3: 67108864 op, 212195700.00 ns, 3.1620 ns/op
OverheadActual   4: 67108864 op, 214078500.00 ns, 3.1900 ns/op
OverheadActual   5: 67108864 op, 210890600.00 ns, 3.1425 ns/op
OverheadActual   6: 67108864 op, 210653200.00 ns, 3.1390 ns/op
OverheadActual   7: 67108864 op, 209967500.00 ns, 3.1288 ns/op
OverheadActual   8: 67108864 op, 210484800.00 ns, 3.1365 ns/op
OverheadActual   9: 67108864 op, 212427400.00 ns, 3.1654 ns/op
OverheadActual  10: 67108864 op, 208424100.00 ns, 3.1058 ns/op
OverheadActual  11: 67108864 op, 209902400.00 ns, 3.1278 ns/op
OverheadActual  12: 67108864 op, 210038200.00 ns, 3.1298 ns/op
OverheadActual  13: 67108864 op, 211563800.00 ns, 3.1525 ns/op
OverheadActual  14: 67108864 op, 211650500.00 ns, 3.1538 ns/op
OverheadActual  15: 67108864 op, 209054500.00 ns, 3.1152 ns/op

WorkloadWarmup   1: 67108864 op, 553684900.00 ns, 8.2505 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 555511100.00 ns, 8.2778 ns/op
WorkloadActual   2: 67108864 op, 553334200.00 ns, 8.2453 ns/op
WorkloadActual   3: 67108864 op, 554802200.00 ns, 8.2672 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 344857900.00 ns, 5.1388 ns/op
WorkloadResult   2: 67108864 op, 342681000.00 ns, 5.1063 ns/op
WorkloadResult   3: 67108864 op, 344149000.00 ns, 5.1282 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 1604 has exited with code 0.

Mean = 5.124 ns, StdErr = 0.010 ns (0.19%), N = 3, StdDev = 0.017 ns
Min = 5.106 ns, Q1 = 5.117 ns, Median = 5.128 ns, Q3 = 5.134 ns, Max = 5.139 ns
IQR = 0.016 ns, LowerFence = 5.093 ns, UpperFence = 5.158 ns
ConfidenceInterval = [4.823 ns; 5.426 ns] (CI 99.9%), Margin = 0.302 ns (5.89% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GrafoBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\GrafoBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\GrafoBenchmark-report.html

// * Detailed results *
GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 44.143 ns, StdErr = 0.088 ns (0.20%), N = 3, StdDev = 0.152 ns
Min = 44.014 ns, Q1 = 44.059 ns, Median = 44.105 ns, Q3 = 44.208 ns, Max = 44.310 ns
IQR = 0.148 ns, LowerFence = 43.837 ns, UpperFence = 44.430 ns
ConfidenceInterval = [41.372 ns; 46.914 ns] (CI 99.9%), Margin = 2.771 ns (6.28% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.875 ns ; 44.449 ns) | @@@
---------------------------------------------------

GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 723.448 ns, StdErr = 56.496 ns (7.81%), N = 3, StdDev = 97.854 ns
Min = 656.316 ns, Q1 = 667.310 ns, Median = 678.304 ns, Q3 = 757.015 ns, Max = 835.725 ns
IQR = 89.705 ns, LowerFence = 532.753 ns, UpperFence = 891.572 ns
ConfidenceInterval = [-1,061.778 ns; 2,508.675 ns] (CI 99.9%), Margin = 1,785.227 ns (246.77% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[567.265 ns ; 756.361 ns) | @@
[756.361 ns ; 924.777 ns) | @
---------------------------------------------------

GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 831.608 ns, StdErr = 5.507 ns (0.66%), N = 3, StdDev = 9.539 ns
Min = 820.611 ns, Q1 = 828.590 ns, Median = 836.570 ns, Q3 = 837.106 ns, Max = 837.642 ns
IQR = 8.516 ns, LowerFence = 815.817 ns, UpperFence = 849.880 ns
ConfidenceInterval = [657.588 ns; 1,005.627 ns] (CI 99.9%), Margin = 174.019 ns (20.93% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[820.446 ns ; 837.807 ns) | @@@
---------------------------------------------------

GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 241.455 ns, StdErr = 0.477 ns (0.20%), N = 3, StdDev = 0.827 ns
Min = 240.624 ns, Q1 = 241.043 ns, Median = 241.461 ns, Q3 = 241.870 ns, Max = 242.278 ns
IQR = 0.827 ns, LowerFence = 239.803 ns, UpperFence = 243.110 ns
ConfidenceInterval = [226.370 ns; 256.539 ns] (CI 99.9%), Margin = 15.084 ns (6.25% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[239.872 ns ; 243.031 ns) | @@@
---------------------------------------------------

GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 238.523 ns, StdErr = 0.190 ns (0.08%), N = 3, StdDev = 0.329 ns
Min = 238.168 ns, Q1 = 238.374 ns, Median = 238.580 ns, Q3 = 238.700 ns, Max = 238.819 ns
IQR = 0.325 ns, LowerFence = 237.886 ns, UpperFence = 239.188 ns
ConfidenceInterval = [232.516 ns; 244.529 ns] (CI 99.9%), Margin = 6.006 ns (2.52% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[237.869 ns ; 239.119 ns) | @@@
---------------------------------------------------

GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.914 ns, StdErr = 0.024 ns (0.12%), N = 3, StdDev = 0.041 ns
Min = 18.866 ns, Q1 = 18.900 ns, Median = 18.935 ns, Q3 = 18.937 ns, Max = 18.940 ns
IQR = 0.037 ns, LowerFence = 18.846 ns, UpperFence = 18.992 ns
ConfidenceInterval = [18.168 ns; 19.659 ns] (CI 99.9%), Margin = 0.746 ns (3.94% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.866 ns ; 18.940 ns) | @@@
---------------------------------------------------

GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.212 ns, StdErr = 0.020 ns (0.28%), N = 3, StdDev = 0.035 ns
Min = 7.174 ns, Q1 = 7.197 ns, Median = 7.220 ns, Q3 = 7.231 ns, Max = 7.242 ns
IQR = 0.034 ns, LowerFence = 7.146 ns, UpperFence = 7.282 ns
ConfidenceInterval = [6.580 ns; 7.845 ns] (CI 99.9%), Margin = 0.633 ns (8.77% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.143 ns ; 7.274 ns) | @@@
---------------------------------------------------

GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 45.618 ns, StdErr = 0.067 ns (0.15%), N = 3, StdDev = 0.116 ns
Min = 45.485 ns, Q1 = 45.576 ns, Median = 45.667 ns, Q3 = 45.684 ns, Max = 45.702 ns
IQR = 0.108 ns, LowerFence = 45.413 ns, UpperFence = 45.847 ns
ConfidenceInterval = [43.495 ns; 47.741 ns] (CI 99.9%), Margin = 2.123 ns (4.65% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.379 ns ; 45.808 ns) | @@@
---------------------------------------------------

GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 742.681 ns, StdErr = 65.339 ns (8.80%), N = 3, StdDev = 113.171 ns
Min = 666.317 ns, Q1 = 677.671 ns, Median = 689.026 ns, Q3 = 780.863 ns, Max = 872.700 ns
IQR = 103.192 ns, LowerFence = 522.884 ns, UpperFence = 935.651 ns
ConfidenceInterval = [-1,321.981 ns; 2,807.343 ns] (CI 99.9%), Margin = 2,064.662 ns (278.00% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[563.327 ns ; 780.661 ns) | @@
[780.661 ns ; 975.690 ns) | @
---------------------------------------------------

GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.812 μs, StdErr = 0.006 μs (0.21%), N = 3, StdDev = 0.010 μs
Min = 2.804 μs, Q1 = 2.806 μs, Median = 2.808 μs, Q3 = 2.816 μs, Max = 2.823 μs
IQR = 0.010 μs, LowerFence = 2.791 μs, UpperFence = 2.831 μs
ConfidenceInterval = [2.623 μs; 3.000 μs] (CI 99.9%), Margin = 0.188 μs (6.69% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.794 μs ; 2.833 μs) | @@@
---------------------------------------------------

GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 554.338 ns, StdErr = 0.705 ns (0.13%), N = 3, StdDev = 1.222 ns
Min = 553.064 ns, Q1 = 553.756 ns, Median = 554.448 ns, Q3 = 554.974 ns, Max = 555.500 ns
IQR = 1.218 ns, LowerFence = 551.930 ns, UpperFence = 556.801 ns
ConfidenceInterval = [532.052 ns; 576.623 ns] (CI 99.9%), Margin = 22.286 ns (4.02% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[551.953 ns ; 556.612 ns) | @@@
---------------------------------------------------

GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 544.515 ns, StdErr = 1.063 ns (0.20%), N = 3, StdDev = 1.840 ns
Min = 542.405 ns, Q1 = 543.876 ns, Median = 545.348 ns, Q3 = 545.569 ns, Max = 545.791 ns
IQR = 1.693 ns, LowerFence = 541.337 ns, UpperFence = 548.109 ns
ConfidenceInterval = [510.938 ns; 578.091 ns] (CI 99.9%), Margin = 33.576 ns (6.17% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[540.730 ns ; 547.466 ns) | @@@
---------------------------------------------------

GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.874 ns, StdErr = 0.013 ns (0.07%), N = 3, StdDev = 0.022 ns
Min = 18.851 ns, Q1 = 18.863 ns, Median = 18.876 ns, Q3 = 18.885 ns, Max = 18.895 ns
IQR = 0.022 ns, LowerFence = 18.830 ns, UpperFence = 18.918 ns
ConfidenceInterval = [18.472 ns; 19.276 ns] (CI 99.9%), Margin = 0.402 ns (2.13% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.831 ns ; 18.915 ns) | @@@
---------------------------------------------------

GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.278 ns, StdErr = 0.153 ns (2.10%), N = 3, StdDev = 0.264 ns
Min = 7.052 ns, Q1 = 7.133 ns, Median = 7.214 ns, Q3 = 7.391 ns, Max = 7.568 ns
IQR = 0.258 ns, LowerFence = 6.745 ns, UpperFence = 7.779 ns
ConfidenceInterval = [2.456 ns; 12.100 ns] (CI 99.9%), Margin = 4.822 ns (66.26% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.892 ns ; 7.373 ns) | @@
[7.373 ns ; 7.809 ns) | @
---------------------------------------------------

GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 44.400 ns, StdErr = 0.328 ns (0.74%), N = 3, StdDev = 0.568 ns
Min = 44.063 ns, Q1 = 44.073 ns, Median = 44.082 ns, Q3 = 44.569 ns, Max = 45.056 ns
IQR = 0.497 ns, LowerFence = 43.328 ns, UpperFence = 45.314 ns
ConfidenceInterval = [34.036 ns; 54.765 ns] (CI 99.9%), Margin = 10.365 ns (23.34% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.043 ns ; 45.077 ns) | @@@
---------------------------------------------------

GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 788.293 ns, StdErr = 47.926 ns (6.08%), N = 3, StdDev = 83.010 ns
Min = 727.759 ns, Q1 = 740.979 ns, Median = 754.199 ns, Q3 = 818.560 ns, Max = 882.922 ns
IQR = 77.582 ns, LowerFence = 624.606 ns, UpperFence = 934.933 ns
ConfidenceInterval = [-726.125 ns; 2,302.711 ns] (CI 99.9%), Margin = 1,514.418 ns (192.11% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[652.216 ns ; 816.521 ns) | @@
[816.521 ns ; 958.464 ns) | @
---------------------------------------------------

GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.720 μs, StdErr = 0.404 μs (5.24%), N = 3, StdDev = 0.700 μs
Min = 6.999 μs, Q1 = 7.381 μs, Median = 7.762 μs, Q3 = 8.080 μs, Max = 8.398 μs
IQR = 0.700 μs, LowerFence = 6.331 μs, UpperFence = 9.129 μs
ConfidenceInterval = [-5.059 μs; 20.499 μs] (CI 99.9%), Margin = 12.779 μs (165.53% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.362 μs ; 7.443 μs) | @
[7.443 μs ; 8.717 μs) | @@
---------------------------------------------------

GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.260 μs, StdErr = 0.005 μs (0.36%), N = 3, StdDev = 0.008 μs
Min = 1.252 μs, Q1 = 1.257 μs, Median = 1.263 μs, Q3 = 1.265 μs, Max = 1.267 μs
IQR = 0.008 μs, LowerFence = 1.246 μs, UpperFence = 1.276 μs
ConfidenceInterval = [1.118 μs; 1.403 μs] (CI 99.9%), Margin = 0.143 μs (11.33% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.245 μs ; 1.274 μs) | @@@
---------------------------------------------------

GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.260 μs, StdErr = 0.007 μs (0.59%), N = 3, StdDev = 0.013 μs
Min = 1.246 μs, Q1 = 1.254 μs, Median = 1.262 μs, Q3 = 1.267 μs, Max = 1.271 μs
IQR = 0.013 μs, LowerFence = 1.235 μs, UpperFence = 1.286 μs
ConfidenceInterval = [1.026 μs; 1.494 μs] (CI 99.9%), Margin = 0.234 μs (18.57% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
